"Timestamp","Username","Name","EnrollmentNumber","TeacherName","Q1","Q2","Q3","Q4","Q5","Q6","Q7","Q8","Q9","Q10","Q11","Q12"
"2021/04/02 1:06:00 PM GMT+5:30","[email]","Student One","1801","Sanjeet Kanekar","3","5","4","4","5","5","5","5","5","5","4","4"
"2021/04/02 1:08:48 PM GMT+5:30","[email]","Student six","1806","Sanjeet Kanekar","3","4","2","2","4","2","4","4","2","4","4","2"
"2021/04/02 1:10:06 PM GMT+5:30","[email]","Student Two","1802","Sanjeet Kanekar","5","4","3","4","3","5","4","3","5","2","5","4"
"2021/04/02 1:13:30 PM GMT+5:30","[email]","Student Seven","1807","Sanjeet Kanekar","1","4","3","5","2","1","5","2","4","3","5","1"
"2021/04/02 1:13:39 PM GMT+5:30","[email]","Student Three","1803","Sanjeet Kanekar","4","4","5","3","5","3","5","4","5","3","4","5"
"2021/04/02 1:18:24 PM GMT+5:30","[email]","Student Four","1804","Sanjeet Kanekar","2","4","4","4","3","3","5","4","4","3","4","4"
"2021/04/02 1:20:57 PM GMT+5:30","[email]","Student Five","1805","Sanjeet Kanekar","2","3","5","3","4","2","4","3","3","4","3","4"
"2021/04/02 1:24:39 PM GMT+5:30","[email]","Student Nine","1809","Sanjeet Kanekar","3","3","5","3","4","5","3","5","4","3","5","5"
"2021/04/02 1:24:55 PM GMT+5:30","[email]","Student Eight","1808","Sanjeet Kanekar","2","4","3","5","1","3","5","3","4","3","5","2"
"2021/04/02 1:29:14 PM GMT+5:30","[email]","Student Ten","1810","Sanjeet Kanekar","5","5","4","3","3","2","2","1","1","4","5","3"